[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:23:08,077 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:25:08,142 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:27:08,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:29:08,265 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:31:08,328 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:33:08,396 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-10 11:33:10,502 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:10,502 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-10 11:33:12,603 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:12,604 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-10 11:33:14,703 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:14,704 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-10 11:33:16,792 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:16,793 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-10 11:33:18,889 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:18,890 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-10 11:33:20,988 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:20,988 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-10 11:33:23,087 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:23,087 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-10 11:33:25,183 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:25,183 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-10 11:33:27,430 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:33:27,431 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-10 11:33:29,573 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:35:29,638 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:37:29,740 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:39:29,837 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:41:30,788 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:43:30,857 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:45:30,921 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:47:30,982 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-10 11:47:33,083 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:33,083 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-10 11:47:35,166 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:35,166 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-10 11:47:37,264 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:37,265 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-10 11:47:39,365 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:39,365 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-10 11:47:41,464 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:41,465 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-10 11:47:43,564 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:43,564 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-10 11:47:45,664 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:45,664 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-10 11:47:47,764 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:47,764 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-10 11:47:49,864 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:47:49,864 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-10 11:47:51,950 -47688695880000-INFO]: scp file successfully
[2017-04-10 11:49:52,018 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:51:52,081 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:53:52,143 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:55:52,205 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:57:52,265 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:59:52,327 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:01:52,395 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:03:52,461 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:05:52,524 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:07:52,585 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:09:52,644 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:11:52,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:13:52,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:15:52,836 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:17:52,901 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:19:52,964 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:21:53,024 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:23:53,086 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:25:53,146 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:27:53,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:29:53,267 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:31:53,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:33:53,385 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:35:53,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:37:53,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:39:53,567 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:41:53,636 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:43:53,700 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:45:53,762 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:47:53,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:49:53,885 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:51:53,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:53:54,007 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:55:54,066 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:57:54,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:59:54,187 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:01:54,256 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:03:54,320 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:05:54,383 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:07:54,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:09:54,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:11:54,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:13:54,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:15:54,696 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:17:54,760 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:19:54,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:21:54,884 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:23:54,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:25:55,006 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:27:55,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:29:55,136 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:31:55,201 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:33:55,263 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:35:55,324 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:37:55,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:39:55,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:41:55,507 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:43:55,576 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:45:55,640 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:47:55,702 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:49:55,765 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:51:55,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:53:55,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:55:55,948 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:57:56,016 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:59:56,080 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:01:56,143 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:03:56,205 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:05:56,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:07:56,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:09:56,387 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:11:56,455 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:13:56,520 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:15:56,583 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:17:56,644 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:19:56,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:21:56,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:23:56,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:25:56,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:27:56,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:29:57,006 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:31:57,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:33:57,128 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:35:57,195 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:37:57,261 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:39:57,324 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:41:57,385 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:43:57,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:45:57,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:47:57,567 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:49:57,629 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:51:57,697 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:53:57,761 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:55:57,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:57:57,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 14:59:57,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:01:58,016 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:03:58,080 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:05:58,143 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:07:58,205 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:09:58,268 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:11:58,337 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:13:58,401 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:15:58,463 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:17:58,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:19:58,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:21:58,647 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:23:58,716 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:25:58,781 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:27:58,843 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:29:58,905 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:31:58,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:33:59,027 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:35:59,097 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:37:59,162 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:39:59,224 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:41:59,285 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:43:59,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:45:59,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:47:59,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:49:59,537 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:51:59,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:53:59,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:55:59,735 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:57:59,801 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 15:59:59,864 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:01:59,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:03:59,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:06:00,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:08:00,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:10:00,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:12:00,229 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:14:00,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:16:00,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:18:00,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:20:00,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:22:00,547 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:24:00,607 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:26:00,668 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:28:00,737 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:30:00,801 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:32:00,864 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:34:00,925 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:36:00,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:38:01,048 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:40:01,116 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:42:01,180 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:44:01,243 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:46:01,305 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:48:01,367 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:50:01,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:52:01,489 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:54:01,557 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:56:01,622 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 16:58:01,685 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:00:01,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:02:01,808 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:04:01,882 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:06:01,944 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:08:02,005 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:10:02,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:12:02,135 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:14:02,200 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:16:02,263 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:18:02,325 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:20:02,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:22:02,447 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:24:02,507 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:26:02,576 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:28:02,640 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:30:02,704 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:32:02,765 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:34:02,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:36:02,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:38:02,948 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:40:03,017 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:42:03,081 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:44:03,144 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:46:03,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:48:03,267 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:50:03,336 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:52:03,400 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:54:03,463 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:56:03,525 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 17:58:03,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:00:03,647 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:02:03,708 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:04:03,776 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:06:03,841 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:08:03,903 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:10:03,965 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:12:04,026 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:14:04,088 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:16:04,155 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:18:04,220 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:20:04,282 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 18:22:04,345 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
