[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:58:55,988 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:00:56,057 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:02:56,121 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:04:56,184 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:06:56,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:08:56,306 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:10:56,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:12:56,427 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:14:56,486 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:16:56,549 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:18:56,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:20:56,689 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:22:56,757 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:24:56,821 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:26:56,883 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:28:56,945 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:30:57,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:32:57,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:34:57,135 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:36:57,201 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:38:57,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:40:57,325 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:42:57,387 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:44:57,448 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:46:57,516 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:48:57,581 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:50:57,643 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:52:57,704 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:54:57,766 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:56:57,826 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:58:57,888 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:00:57,956 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:02:58,020 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:04:58,083 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:06:58,145 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:08:58,207 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:10:58,266 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:12:58,329 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:14:58,396 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:16:58,462 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:18:58,524 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:20:58,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:22:58,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:24:58,707 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:26:58,766 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:28:58,829 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:30:58,896 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:32:58,961 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:34:59,024 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:36:59,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:38:59,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:40:59,208 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:42:59,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:44:59,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:46:59,404 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:48:59,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:50:59,526 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:52:59,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:54:59,648 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:56:59,716 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:58:59,785 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:00:59,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:02:59,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:04:59,966 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:07:00,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:09:00,089 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:11:00,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:13:00,222 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:15:00,285 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:17:00,345 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:19:00,408 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:21:00,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:23:00,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:25:00,603 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:27:00,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:29:00,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:31:00,788 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:33:00,856 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:35:00,920 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:37:00,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:39:01,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:41:01,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:43:01,168 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:45:01,237 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:47:01,300 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:49:01,363 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:51:01,424 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:53:01,487 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:55:01,548 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:57:01,616 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:59:01,680 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:01:01,743 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:03:01,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:05:01,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:07:01,932 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:09:01,998 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:11:02,062 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:13:02,124 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:15:02,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:17:02,248 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:19:02,315 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:21:02,380 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:23:02,443 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:25:02,506 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:27:02,566 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:29:02,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:31:02,686 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:33:02,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:35:02,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:37:02,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:39:02,928 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:41:02,996 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:43:03,060 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:45:03,123 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:47:03,184 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:49:03,245 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:51:03,306 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:53:03,368 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:55:03,436 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:57:03,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:59:03,563 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:01:03,625 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:03:03,687 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:05:03,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:07:03,808 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:09:03,884 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:11:03,946 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:13:04,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:15:04,068 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:17:04,137 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:19:04,201 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:21:04,265 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:23:04,328 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:25:04,395 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:27:04,460 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:29:04,564 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:31:04,625 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:33:04,686 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-10 11:33:06,783 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:06,783 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-10 11:33:08,883 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:08,883 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-10 11:33:10,982 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:10,982 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-10 11:33:13,083 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:13,083 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-10 11:33:15,183 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:15,183 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-10 11:33:17,285 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:17,285 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-10 11:33:19,385 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:19,385 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-10 11:33:21,485 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:21,485 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-10 11:33:23,581 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:33:23,581 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-10 11:33:25,682 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:35:25,744 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:37:25,884 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:39:25,962 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:41:26,125 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:43:26,187 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:45:26,248 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:47:26,315 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-10 11:47:28,446 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:28,447 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-10 11:47:30,545 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:30,545 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-10 11:47:32,644 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:32,645 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-10 11:47:34,744 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:34,744 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-10 11:47:36,844 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:36,844 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-10 11:47:38,946 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:38,946 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-10 11:47:41,043 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:41,043 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-10 11:47:43,143 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:43,143 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-10 11:47:45,243 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:47:45,243 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-10 11:47:47,343 -47688777206080-INFO]: scp file successfully
[2017-04-10 11:49:47,404 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:51:47,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:53:47,528 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:55:47,595 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:57:47,660 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:59:47,722 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:01:47,784 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:03:47,845 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:05:47,908 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:07:47,975 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:09:48,039 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:11:48,102 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:13:48,163 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:15:48,224 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:17:48,286 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:19:48,347 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:21:48,421 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:23:48,483 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:25:48,545 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:27:48,605 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:29:48,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:31:48,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:33:48,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:35:48,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:37:48,916 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:39:48,980 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:41:49,043 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:43:49,105 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:45:49,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:47:49,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:49:49,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:51:49,347 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:53:49,409 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:55:49,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:57:49,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 12:59:49,602 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:01:49,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:03:49,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:05:49,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:07:49,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:09:49,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:11:49,966 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:13:50,027 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:15:50,095 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:17:50,160 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:19:50,222 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:21:50,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:23:50,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:25:50,406 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:27:50,466 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:29:50,526 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:31:50,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:33:50,648 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:35:50,716 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:37:50,780 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:39:50,842 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:41:50,904 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:43:50,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:45:51,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:47:51,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:49:51,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:51:51,206 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:53:51,267 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:55:51,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 13:57:51,388 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
